ID,"Snabba vändningar fot, Utrustning","Snabba vändningar fot, #1","Snabba vändningar fot, #2","Snabba vändningar fot, #3","Snabba vändningar fot, #4","Snabba vändningar fot, #5","Snabba vändningar fot, #6","Snabba vändningar fot, #7","Snabba vändningar fot, #8","Snabba vändningar fot, #9","Snabba vändningar fot, #10","Tennisboll över bom, Utrustning","Tennisboll över bom, #1","Droppboll, Utrustning","Droppboll, #1","Droppboll, #2","Droppboll, #3","Droppboll, #4","Droppboll, #5","Droppboll, #6","Droppboll, #7","Jonglera med armbåge, Utrustning","Jonglera med armbåge, #1","Jonglera med armbåge, #2","Jonglera med armbåge, #3","Kasta och fånga, Utrustning","Kasta och fånga, #1","Kasta och fånga, #2","Jonglera mot vägg, Utrustning","Jonglera mot vägg, #1","Jonglera mot vägg, #2","Jonglera mot vägg, #3","Kanonen, Utrustning","Kanonen, #1","Jonglera med knä, Utrustning","Jonglera med knä, #1","Jonglera med knä, #2","Jonglera med knä, #3","Studsa basket, Utrustning","Studsa basket, #1","Studsa basket, #2","Balansera bollen, Utrustning","Balansera bollen, #1","Balansera bollen, #2","Balansera bollen, #3","Minigolf, Utrustning","Minigolf, Höger/Vänster","Minigolf, #1","Minigolf, #2","Minigolf, #3","Minigolf, #4","Minigolf, #5","Minigolf, #6","Snabba vändningar klubba, Utrustning","Snabba vändningar klubba, #1","Snabba vändningar klubba, #2","Snabba vändningar klubba, #3","Snabba vändningar klubba, #4","Snabba vändningar klubba, #5","Snabba vändningar klubba, #6","Snabba vändningar klubba, #7","Snabba vändningar klubba, #8","Snabba vändningar klubba, #9","Snabba vändningar klubba, #10"
34, fot,7.225,1.798,1.306,3.5660000000000003,2.3930000000000002,2.171,2.9360000000000004,3.864,6.166,4.234, rack,4.0, rack,7.92999982833862, 5.51399993896484, 13.4750003814697, 10.1070003509521, 6.51000022888184, 15.0, 6.69199991226196, armbåge,3.0, 1.0, 2.0, hand,1.0, 5.0, fot,1.0, 2.0, 1.0, klubba,5.0, lår,2.0,2.0, 2.0, hand,3.0,3.0, slagträ,0.723999977111816,1.9049999713897698, 0.919000029563904, klubba, höger,0.0,0.0, 0.0, 0.0, 0.0, 0.0, klubba,3.963,1.83,4.335,3.153,2.3280000000000003,1.537,1.9569999999999999,1.841,13.394,2.29
35, fot,2.467,1.034,4.895,1.121,8.535,1.5630000000000002,11.068,5.569,4.0760000000000005,3.7710000000000004,,, rack,4.08099985122681, 11.3420000076294, 4.10799980163574, 4.17000007629395, 7.36899995803833, 5.03399991989136, 3.91300010681152,,,,,,,, fot,0.0,1.0, 0.0, klubba,6.0, lår,2.0,2.0, 4.0,,,, slagträ,0.663999974727631,0.6669999957084661, 1.08399999141693, klubba, vänster,0.0,0.0, 0.0, 0.0, 0.0, 0.0, klubba,1.169,2.2969999999999997,1.3730000000000002,2.228,2.898,2.639,2.33,2.416,1.982,2.67
36, fot,1.662,2.333,2.467,5.7379999999999995,1.297,3.466,3.998,3.284,1.868,2.764,,, rack,15.0, 15.0, 7.5939998626709, 15.0, 11.5939998626709, 5.39900016784668, 8.1879997253418,,,,,,,, fot,1.0,1.0, 3.0, klubba,5.0, lår,3.0,2.0, 2.0,,,, slagträ,0.888999998569489,1.51499998569489, 0.455000013113022, klubba, vänster,0.0,0.0, 0.0, 0.0, 0.0, 1.0, klubba,1.426,2.338,1.633,2.9330000000000003,1.765,1.263,1.766,1.304,1.73,1.073
37,,,,,,,,,,,, rack,9.0, rack,5.82999992370605, 5.64200019836426, 6.01800012588501, 5.4229998588562, 7.18499994277954, 4.05100011825562, 3.61999988555908, armbåge,4.0, 5.0, 4.0, hand,12.0, 9.0, fot,2.0, 1.0, 2.0, klubba,9.0, lår,2.0,6.0, 4.0, hand,6.0,22.0, slagträ,0.772000014781952,1.432000041008, 0.907999992370605, klubba, höger,0.0,1.0, 0.0, 0.0, 2.0, 0.0,,,,,,,,,,,
38,,,,,,,,,,,,,, rack,4.18300008773804, 3.71799993515015, 5.09100008010864, 3.44700002670288, 5.20800018310547, 4.34170, 4.94899988174438, armbåge,4.0, 5.0, 2.0, hand,7.0, 13.0, fot,2.0, 1.0, 0.0, klubba,6.0, lår,2.0,3.0, 2.0, hand,9.0,20.0,,,,,,,,,,,,,,,,,,,,,,,
39, fot,0.9590000000000001,1.335,2.8169999999999997,2.133,0.866,2.031,1.232,1.636,1.837,1.797, rack,6.0, rack,3.23699998855591, 3.39299988746643, 4.03999996185303, 2.91199994087219, 6.59200000762939, 2.98200011253357, 2.98699998855591, armbåge,7.0, 4.0, 7.0,,,, fot,2.0,4.0, 1.0, klubba,7.0, lår,5.0,4.0, 3.0, hand,11.0,2.0, slagträ,1.1380000114440902,2.39299988746643, 0.768999993801117, klubba, höger,0.0,2.0, 0.0, 2.0, 2.0, 3.0, klubba,0.56,0.602,0.7240000000000001,0.664,0.58,0.568,0.6970000000000001,0.698,0.639,0.6368888888888891
40, fot,0.833,4.721,1.5859999999999999,1.732,1.03,2.104,1.995,2.065,1.3719999999999999,1.4969999999999999, rack,3.0, rack,9.16300010681152, 3.97300004959106, 3.95600008964539, 4.11899995803833, 3.92199993133545, 3.69899988174438, 6.0460000038147, armbåge,7.0,3.0, 3.0, hand,17.0, 10.0, fot,2.0, 0.0, 1.0, klubba,7.0, lår,1.0, 1.0, 3.0, hand,8.0,5.0, slagträ,1.3120000362396202,0.7400000095367428, 2.59599995613098, klubba, höger,0.0,0.0, 0.0, 2.0, 0.0, 0.0, klubba,1.036,0.701,1.034,4.127,1.099,0.705,1.067,0.696,1.136,2.9219999999999997
41, fot,6.098,2.6719999999999997,3.727,0.873,2.7680000000000002,1.8940000000000001,3.37,2.801,3.464,0.504, rack,2.0, rack,10.6540002822876, 10.4840002059937, 15.0, 15.0, 7.28200006484985, 15.0, 6.59299993515015, armbåge,3.0,4.0, 2.0, hand,1.0, 2.0, fot,2.0, 1.0, 2.0, klubba,6.0, lår,2.0, 4.0, 5.0, hand,2.0,4.0, slagträ,1.0980000495910602,0.46099999547004705, 0.662000000476837, klubba, höger,1.0,0.0, 1.0, 2.0, 0.0, 0.0, klubba,3.4,3.2460000000000004,0.762,0.8340000000000001,1.835,3.734,6.563,0.502,2.235,0.731
42, fot,1.335,1.5,1.5630000000000002,2.133,1.733,1.262,2.895,2.88,2.322,3.696, rack,5.0, rack,13.6599998474121, 6.7020001411438, 5.61499977111816, 5.86800003051758, 6.08099985122681, 6.11100006103516, 5.04500007629395, armbåge,3.0, 3.0, 4.0, hand,13.0, 8.0, fot,2.0, 2.0, 1.0, klubba,9.0, lår,9.0,13.0, 4.0, hand,16.0,4.0, slagträ,0.9660000205039979,1.44200003147125, 0.879999995231628, klubba, höger,0.0,0.0, 0.0, 2.0, 0.0, 2.0, klubba,1.198,1.466,1.168,1.798,0.9840000000000001,1.9380000000000002,1.375,1.4340000000000002,1.101,1.399
43, fot,1.83088888888889,1.3969999999999998,2.081,1.165,2.072,2.8339999999999996,1.962,1.936,1.3969999999999998,1.6340000000000001, rack,7.0, rack,4.64900016784668, 3.42199993133545, 10.1979999542236, 4.61600017547607, 4.19000005722046, 3.83699989318848, 13.5500001907349, armbåge,4.0, 5.0, 3.0, hand,4.0, 9.0, fot,1.0, 2.0, 1.0, klubba,6.0, lår,3.0,2.0, 5.0, hand,7.0,17.0, slagträ,0.6420000195503229,1.432000041008, 1.43700003623962, klubba, vänster,1.0,0.0, 2.0, 2.0, 2.0, 0.0, klubba,1.4,1.338,1.1909999999999998,1.139,0.9990000000000001,1.133,1.297,1.4340000000000002,0.997,1.334
44, fot,1.6380000000000001,4.138,2.103,1.8219999999999998,2.237,2.096,7.466,1.966,1.27,2.932, rack,4.0, rack,8.086000442504881, 5.98899984359741, 6.38399982452393, 6.17600011825562, 6.19700002670288, 6.6729998588562, 6.46500015258789, armbåge,3.0, 4.0, 3.0, hand,0.0, 1.0, fot,0.0,1.0, 1.0, klubba,8.0, lår,5.0,4.0, 3.0, hand,9.0,20.0, slagträ,0.8069999814033509,0.619000017642975, 1.22399997711182, klubba, höger,0.0,0.0, 0.0, 0.0, 0.0, 0.0, klubba,0.868,1.17,1.696,2.77,3.63,1.304,1.196,1.555,1.412,1.071
45, fot,1.7690000000000001,0.934,2.5980000000000003,2.006,4.26,1.069,4.031000000000001,1.268,3.227,2.641, rack,2.0, rack,15.0, 15.0, 15.0, 10.4899997711182, 6.44399976730347, 15.0, 7.36899995803833,,,,, hand,2.0, 1.0, fot,0.0,0.0, 1.0, klubba,5.0, lår,2.0,2.0, 1.0, hand,5.0,5.0, slagträ,0.9559999704360959,2.40499997138977, 1.0809999704361, klubba, höger,0.0,0.0, 3.0, 0.0, 0.0, 0.0, klubba,1.036,1.546,4.035,3.367,0.968,1.629,1.2690000000000001,1.88,3.951,0.769
46, fot,1.3659999999999999,1.765,1.199,1.714,1.4380000000000002,1.2990000000000002,1.002,2.097,1.665,2.334, rack,1.0, rack,15.0, 5.60799980163574, 4.36800003051758, 4.73099994659424, 5.52400016784668, 4.38399982452393, 4.65500020980835, armbåge,2.0, 3.0, 4.0, hand,1.0, 0.0, fot,2.0, 0.0, 1.0, klubba,7.0, lår,2.0,3.0, 2.0, hand,11.0,3.0, slagträ,0.857999980449677,0.6230000257492071, 0.444999992847443, klubba, höger,2.0,3.0, 1.0, 0.0, 0.0, 0.0, klubba,2.133,1.3359999999999999,1.334,1.534,1.3659999999999999,1.5290000000000001,1.235,1.365,1.166,1.273
47, fot,0.9640000000000001,2.897,2.806,2.201,2.7969999999999997,1.4,2.2319999999999998,2.0340000000000003,2.83,1.702, rack,1.0, rack,15.0, 15.0, 6.56899976730347, 5.92700004577637, 15.0, 5.94099998474121, 5.4689998626709, armbåge,2.0, 3.0, 2.0, hand,0.0,5.0, fot,0.0, 1.0, 0.0, klubba,7.0, lår,3.0,2.0, 3.0, hand,9.0,4.0, slagträ,2.42300009727478,0.6899999976158139, 1.71200001239777, klubba, vänster,0.0,0.0, 0.0, 2.0, 2.0, 0.0, klubba,1.268,1.568,2.03,1.268,1.2329999999999999,1.033,1.195,0.937,0.9990000000000001,4.263
48, fot,0.971,1.732,1.23,1.401,1.1320000000000001,2.037,1.496,1.399,1.4669999999999999,1.771, rack,1.0, rack,12.111000061035199, 9.05099964141846, 5.09999990463257, 11.8579998016357, 11.4860000610352, 6.09499979019165, 7.21199989318848, armbåge,4.0, 2.0, 3.0, hand,17.0,17.0, fot,1.0, 0.0, 0.0, klubba,2.0, lår,7.0,1.0, 5.0, hand,5.0,17.0, slagträ,1.00699996948242,2.0380001068115203, 2.16599988937378, klubba, vänster,0.0,2.0, 0.0, 0.0, 1.0, 3.0, klubba,1.163,1.252,1.425,1.271,1.436,1.161,1.2,1.2009999999999998,1.585,1.298
49, fot,0.628,1.535,1.8780000000000001,1.137,1.236,1.5619999999999998,1.364,1.17,1.234,1.097, rack,7.0, rack,7.881999969482419, 3.86299991607666, 3.73900008201599, 15.0, 3.6800000667572, 3.41300010681152, 6.41800022125244, armbåge,3.0, 4.0, 4.0, hand,8.0, 2.0, fot,0.0,0.0, 1.0, klubba,7.0, lår,3.0,14.0, 4.0, hand,13.0,4.0, slagträ,0.652999997138977,1.4700000286102302, 1.40699994564056, klubba, höger,0.0,0.0, 0.0, 0.0, 0.0, 0.0, klubba,0.733,1.032,1.4469999999999998,0.9,1.03,0.703,1.065,0.7709999999999999,0.9279999999999999,0.8340000000000001
50, fot,1.2830000000000001,1.168,1.743,1.4340000000000002,0.9990000000000001,0.5660000000000001,1.3,2.339,0.6990000000000001,2.099, rack,3.0, rack,7.20300006866455, 6.63899993896484, 3.50099992752075, 8.26299953460693, 8.86900043487549, 4.51800012588501, 3.31800007820129, armbåge,2.0, 2.0, 3.0, hand,18.0,9.0, fot,1.0, 1.0, 3.0, klubba,3.0, lår,3.0,4.0, 3.0, hand,7.0,5.0, slagträ,1.0039999485015898,1.4700000286102302, 1.36899995803833,,,,,,,,, klubba,1.1441111111111102,1.228,1.101,1.067,1.237,1.247,1.014,0.838,1.181,1.3840000000000001
51, fot,1.105,0.9640000000000001,1.067,1.252,1.265,0.9990000000000001,1.101,0.97,0.9620000000000001,0.934, rack,6.0, rack,9.467000007629391, 4.61600017547607, 6.98199987411499, 6.90199995040894, 7.98699998855591, 4.66800022125244, 3.96700000762939, armbåge,3.0, 3.0, 3.0, hand,18.0, 19.0, fot,0.0,1.0, 0.0, klubba,8.0, lår,9.0,3.0, 5.0, hand,17.0,22.0, slagträ,3.80699992179871,1.4069999456405602, 1.58399999141693, klubba, höger,1.0,0.0, 2.0, 0.0, 1.0, 1.0, klubba,0.637,0.632,0.8287142857142858,1.003,0.536,1.2670000000000001,0.797,0.63,0.7659999999999999,0.802
52, fot,2.314,0.997,1.073,0.963,1.166,1.031,2.736,1.101,0.9640000000000001,4.835, rack,6.0, rack,5.361000061035161, 4.85799980163574, 6.54899978637695, 3.73499989509583, 6.57999992370605, 7.82399988174438, 3.41300010681152, armbåge,2.0, 3.0, 3.0, hand,8.0, 14.0, fot,4.0, 10.0, 4.0, klubba,6.0, lår,5.0,2.0, 2.0, hand,15.0,9.0, slagträ,0.973999977111816,0.875, 0.829999983310699, klubba, höger,0.0,0.0, 1.0, 0.0, 0.0, 3.0, klubba,0.8320000000000001,1.401,0.649,1.4980000000000002,1.2670000000000001,0.866,1.067,1.2309999999999999,0.85,1.052
53, fot,0.805,1.5,1.13,1.431,0.9009999999999999,1.3,0.8690000000000001,1.1740000000000002,0.862,3.665, rack,7.0, rack,7.84299993515015, 4.98400020599365, 5.55399990081787, 3.35500001907349, 5.55100011825562, 3.09800004959106, 2.83500003814697, armbåge,5.0, 5.0, 7.0, hand,11.0, 2.0, fot,3.0,5.0, 0.0, klubba,8.0, lår,8.0,7.0, 11.0, hand,12.0,16.0, slagträ,5.89699983596802,3.2030000686645494, 3.18600010871887, klubba, höger,3.0,2.0, 0.0, 0.0, 2.0, 0.0, klubba,0.563,0.802,0.9,0.93,1.736,0.968,0.983166666666667,0.634,0.7659999999999999,0.669
54, fot,1.3319999999999999,1.57925,1.421,1.629,1.38,1.838,1.432,1.565,1.4669999999999999,1.902, rack,1.0, rack,6.39699983596802, 5.44299983978271, 11.9130001068115, 4.94999980926514, 4.71799993515015, 5.64400005340576, 5.4850001335144, armbåge,2.0, 3.0, 2.0, hand,4.0, 2.0, fot,1.0, 1.0, 2.0, klubba,10.0, lår,3.0,2.0, 3.0, hand,10.0,9.0, slagträ,2.2509999275207497,0.742999970912933, 1.77199995517731, klubba, höger,1.0,0.0, 0.0, 2.0, 0.0, 0.0, klubba,0.659,1.037,3.265,0.902,0.861,0.867,1.504,1.304,1.063,1.932
55, fot,1.541,1.6880000000000002,3.2960000000000003,2.43,1.5719999999999998,2.201,1.764,2.302,1.597,2.908, rack,2.0, rack,4.836999893188481, 15.0, 4.0479998588562, 8.52700042724609, 4.33199977874756, 4.44399976730347, 7.83300018310547, armbåge,1.0,2.0, 2.0, hand,16.0, 1.0, fot,2.0, 0.0, 0.0, klubba,4.0, lår,9.0,3.0, 4.0, hand,18.0,15.0, slagträ,0.765999972820282,1.15299999713898, 1.82799994945526, klubba, höger,3.0,0.0, 0.0, 0.0, 0.0, 0.0, klubba,1.163,1.567,1.294,1.002,1.238,0.912,1.311,0.893,1.306,1.095
56, fot,0.998,1.63,1.3659999999999999,1.704,1.298,1.5030000000000001,1.578,1.6980000000000002,1.538,1.3980000000000001, rack,4.0, rack,8.94900035858154, 13.9700002670288, 5.76800012588501, 4.03599977493286, 4.78900003433228, 8.10499954223633, 4.77799987792969, armbåge,2.0,2.0, 2.0, hand,17.0, 2.0, fot,0.0,1.0, 0.0, klubba,9.0, lår,3.0,3.0, 3.0, hand,8.0,6.0, slagträ,0.901000022888184,1.0690000057220501, 2.0550000667572, klubba, höger,1.0,0.0, 2.0, 1.0, 0.0, 1.0, klubba,0.8190000000000001,1.2990000000000002,1.266,1.235,1.128,1.1340000000000001,1.069,1.252,1.446,1.4
57, fot,0.9359999999999999,0.833,2.094,1.324,1.3769999999999998,1.39,1.2770000000000001,3.7030000000000003,1.166,1.735,,, rack,15.0, 12.628999710083, 12.6120004653931, 8.87199974060059, 5.92600011825562, 4.8769998550415, 7.0, armbåge,3.0, 3.0, 6.0, hand,5.0, 2.0, fot,0.0,0.0, 1.0, klubba,8.0, lår,3.0,4.0, 5.0, hand,6.0,11.0, slagträ,1.2120000123977699,0.8330000042915341, 0.732999980449677, klubba, vänster,0.0,1.0, 1.0, 1.0, 0.0, 3.0, klubba,1.068,1.003,0.9590000000000001,1.136,1.016,1.054,0.925,0.8370000000000001,1.04,2.596
58, fot,1.163,0.93,1.37,1.065,1.068,0.833,1.597,1.065,0.8340000000000001,1.10277777777778, rack,7.0, rack,10.6359996795654, 6.11600017547607, 4.2350001335144, 5.42500019073486, 4.90399980545044, 3.91300010681152, 4.84899997711182, armbåge,3.0, 7.0, 5.0, hand,17.0, 10.0, fot,4.0, 2.0, 3.0, klubba,9.0, lår,8.0,7.0, 9.0, hand,14.0,17.0, slagträ,1.48699998855591,1.18599998950958, 3.24699997901917, klubba, vänster,0.0,0.0, 0.0, 0.0, 3.0, 2.0, klubba,0.499,0.6709999999999999,0.9640000000000001,0.57,0.73,0.665,0.8,0.639,0.797,0.63
59, fot,2.068,1.6,0.9,2.161,1.972,1.028,2.134,1.466,2.376,2.124, rack,2.0, rack,5.46799993515015, 4.16800022125244, 4.03800010681152, 8.35599994659424, 3.63599991798401, 4.07200002670288, 8.92599964141846, armbåge,2.0,4.0, 3.0, hand,12.0, 17.0, fot,6.0, 1.0, 1.0, klubba,9.0, lår,5.0,3.0, 2.0, hand,20.0,7.0, slagträ,4.26200008392334,0.870000004768372, 0.794000029563904, klubba, höger,1.0,3.0, 2.0, 0.0, 0.0, 1.0, klubba,0.7020000000000001,1.416,1.262,1.805,1.2670000000000001,1.433,0.897,1.169,0.898,1.301
60,,,,,,,,,,,, rack,2.0, rack,3.89800000190735, 3.58299994468689, 3.71700000762939, 4.50799989700317, 4.07200002670288, 4.03000020980835, 3.82999992370605, armbåge,7.0, 4.0, 3.0, hand,15.0, 2.0, fot,2.0, 2.0, 1.0, klubba,8.0, lår,3.0,2.0, 2.0, hand,22.0,22.0, slagträ,3.2809998989105202,2.3289999961852996, 2.94899988174438, klubba, höger,0.0,2.0, 0.0, 3.0, 0.0, 2.0,,,,,,,,,,,
61, fot,1.197,1.102,1.663,1.6019999999999999,1.2329999999999999,2.399,1.537,2.131,1.736,1.3619999999999999, rack,5.0, rack,12.7629995346069, 6.59800004959106, 7.05900001525879, 7.24900007247925, 6.12900018692017, 6.83500003814697, 7.56500005722046, armbåge,2.0, 3.0, 2.0, hand,1.0, 14.0, fot,1.0, 1.0, 1.0, klubba,8.0, lår,4.0,4.0, 4.0, hand,4.0,14.0, slagträ,1.2960000038147,2.95799994468689, 1.43700003623962, klubba, höger,0.0,1.0, 0.0, 0.0, 0.0, 0.0, klubba,1.097,1.4369999999999998,1.531,1.6,1.3319999999999999,1.472,1.396,1.6340000000000001,1.197,1.3719999999999999
62, fot,1.2670000000000001,1.163,2.504,0.8290000000000001,2.4330000000000003,1.234,1.936,2.2640000000000002,1.3330000000000002,6.324, rack,2.0, rack,15.0, 4.3730001449585, 10.0059995651245, 6.23999977111816, 9.69499969482422, 6.91900014877319, 5.10799980163574, armbåge,2.0,1.0, 5.0, hand,4.0, 6.0, fot,0.0,0.0, 0.0, klubba,8.0, lår,4.0,2.0, 3.0, hand,3.0,14.0, slagträ,1.94599997997284,1.60899996757507, 0.570999979972839, klubba, vänster,0.0,2.0, 0.0, 0.0, 2.0, 0.0, klubba,0.872,2.099,1.2309999999999999,0.934,1.168,0.934,2.201,1.065,2.033,0.8640000000000001
63, fot,0.32299999999999995,0.9690000000000001,1.431,0.97,1.063,2.109,0.96,1.4,1.101,1.24, rack,8.0, rack,15.0, 4.01200008392334, 3.87700009346008, 3.10800004005432, 4.13199996948242, 3.51099991798401, 2.99300003051758, armbåge,4.0, 7.0, 2.0, hand,9.0, 10.0, fot,1.0, 10.0, 5.0, klubba,10.0, lår,9.0,3.0, 30.0, hand,16.0,23.0, slagträ,7.0479998588562,3.76200008392334, 3.28699994087219, klubba, höger,2.0,1.0, 0.0, 3.0, 3.0, 2.0, klubba,0.47100000000000003,0.601,2.061,0.633,0.9,0.606,1.199,0.799,1.4869999999999999,0.629
66, fot,0.733,1.639,0.9620000000000001,1.466,1.2329999999999999,3.267,1.466,1.3030000000000002,1.032,1.133, rack,6.0, rack,3.86899995803833, 3.21799993515015, 2.94600009918213, 7.08799982070923, 3.31500005722046, 10.3730001449585, 3.38000011444092, armbåge,3.0, 5.0, 2.0, hand,17.0,9.0, fot,5.0, 1.0, 4.0, klubba,9.0, lår,6.0,16.0, 40.0, hand,21.0,15.0, slagträ,6.70800018310547,6.7930002212524405, 5.6729998588562, klubba, höger,0.0,1.0, 0.0, 0.0, 0.0, 2.0, klubba,0.8290000000000001,1.3459999999999999,0.831,0.897,0.8,0.773,1.3659999999999999,0.863,0.736,0.73
67, fot,0.767,1.463,1.704,1.594,0.9059999999999999,0.97,1.996,1.764,1.764,1.401, rack,1.0, rack,3.80800008773804, 6.47900009155273, 3.66599988937378, 3.43099999427795, 4.43300008773804, 3.62400007247925, 3.1470000743866, armbåge,1.0, 3.0, 5.0, hand,3.0, 13.0, fot,1.0, 6.0, 5.0, klubba,6.0, lår,2.0,2.0, 3.0, hand,4.0,4.0, slagträ,0.28999999165535,1.1440000534057602, 2.76900005340576, klubba, höger,0.0,3.0, 0.0, 2.0, 1.0, 0.0, klubba,0.805,0.7340000000000001,1.37,0.7929999999999999,1.003,0.863,1.0,0.87,0.8320000000000001,0.797
68, fot,0.868,5.7,2.897, 3.002, 3.636, 3.066, 1.765, 0.932, 3.168, 2.216, rack,1.0, rack,7.40899991989136,15.0,15.0,6.30700016021729,4.42700004577637,5.0229997634887695,4.87799978256226, armbåge,6.0, 3.0, 2.0, hand,0.0, 6.0, fot,1.0,0.0, 2.0, klubba,3.0, lår,2.0,3.0, 2.0, hand,2.0,4.0,,,,, klubba, vänster,0.0,0.0,3.0, 2, 0, 0, klubba,1.198,1.068,1.135, 0.966, 1.431, 1.068, 1.099, 1.302, 1.401, 1.135
69, fot,0.8959999999999999,0.934,1.805, 1.464, 1.397, 1.933, 1.766, 1.803, 1.464, 2.07, rack,2.0, rack,6.07000017166138,2.44300007820129,3.21399998664856,3.9749999046325697,15.0,3.03200006484985,2.7769999504089395, armbåge,3.0, 3.0, 4.0, hand,15.0, 18.0, fot,1.0, 1.0, 0.0, klubba,9.0, lår,4.0,5.0, 2.0, hand,14.0,16.0, slagträ,1.7970000505447399,1.38699996471405, 1.39900004863739, klubba, höger,2.0,0.0,0.0, 1, 0, 0, klubba,0.8009999999999999,1.165,1.166, 1.167, 0.999, 1.153, 1.013, 1.199, 1.068, 1.17
70, fot,0.826,1.4480000000000002,1.137, 1.428, 1.334, 1.071, 1.3, 1.329, 1.271, 1.033, rack,5.0, rack,3.42600011825562,3.1710000038147004,3.62100005149841,3.6559998989105202,3.74600005149841,3.33899998664856,3.20799994468689, armbåge,4.0, 5.0, 5.0, hand,3.0, 18.0, fot,1.0, 2.0, 6.0, klubba,6.0, lår,40.0,40.0, 40.0, hand,5.0,10.0, slagträ,1.27400004863739,1.14900004863739, 2.66799998283386, klubba, höger,0.0,0.0,1.0, 1, 0, 3, klubba,0.866,0.9009999999999999,0.8340000000000001, 0.662, 1.434, 1.032, 2.172, 1.394, 0.869, 0.836
71, fot,1.402,2.066,1.3019999999999998, 3.063, 1.736, 1.661, 1.676, 2.063, 1.867, 1.533, rack,2.0, rack,15.0,15.0,8.25599956512451,9.39500045776367,9.99600028991699,8.36699962615967,6.60500001907349, armbåge,3.0, 3.0, 6.0, hand,1.0, 2.0, fot,1.0, 1.0, 2.0, klubba,2.0, lår,2.0,4.0, 3.0, hand,9.0,3.0, slagträ,0.44699999690055797,1.04799997806549, 0.625, klubba, vänster,0.0,0.0,1.0, 0, 2, 0, klubba,0.738,0.799,1.068, 1.631, 3.301, 1.336, 1.827, 2.169, 1.601, 1.466
72, fot,1.597,1.2,1.209, 1.457, 0.867, 1.302, 1.532, 1.235, 1.5, 1.703, rack,2.0, rack,6.58500003814697,4.39799976348877,5.038000106811519,4.67700004577637,7.21099996566772,4.1550002098083505,4.12599992752075, armbåge,2.0, 4.0, 4.0, hand,9.0, 1.0, fot,1.0, 1.0, 0.0, klubba,9.0, lår,14.0,5.0, 17.0, hand,20.0,17.0, slagträ,3.7639999389648398,2.56100010871887, 1.61099994182587, klubba, höger,0.0,1.0,0.0, 0, 0, 3, klubba,0.9111111111111109,0.872,0.93, 0.968, 1.066, 0.999, 0.867, 0.871, 0.729, 0.898
