ID,Höger/Vänster,Snabba vändningar fot,Tennisboll över bom,Droppboll,Jonglera med armbåge,Kasta och fånga,Jonglera mot vägg,Kanonen,Jonglera med knä,Studsa basket,Balansera bollen,Minigolf,Snabba vändningar klubba
1, höger,18.783,3.0,4.813333352406819,4.0,12.0,2.0,8.0,4.0,14.0,2.76900005340576,6.0,15.904
2, höger,21.936,3.0,5.107666651407876,5.0,11.0,5.0,4.0,2.0,8.0,2.56900000572205,7.0,12.328
3, vänster,30.842000000000002,1.0,12.457666714986166,3.0,2.0,2.0,6.0,2.0,5.0,0.879000008106232,2.0,13.716000000000001
4, höger,40.1,1.0,14.994000116984033,1.0,0.0,1.0,7.0,2.0,9.0,1.84800004959106,9.0,22.073
5, höger,30.795,3.0,9.251666545867934,3.0,9.0,1.0,5.0,1.0,14.0,2.5069999694824197,0.0,10.102
6, höger,22.544999999999998,2.0,6.149333318074543,5.0,3.0,1.0,4.0,5.0,13.0,2.77800011634827,2.0,12.46111111111111
7, höger,20.629,4.0,6.200000127156577,5.0,4.0,1.0,7.0,2.0,5.0,1.41600000858307,6.0,16.427
8, höger,24.914,1.0,15.0,2.0,1.0,2.0,9.0,3.0,4.0,1.66400003433228,5.0,17.179000000000002
9, höger,20.213,2.0,6.04633331298828,2.0,2.0,3.0,4.0,2.0,12.0,1.3159999847412098,3.0,12.014999999999999
10, vänster,20.247,4.0,4.84166669845581,4.0,14.0,4.0,6.0,2.0,13.0,1.32400000095367,2.0,11.434
11, höger,30.299999999999997,2.0,3.4856665929158535,3.0,4.0,1.0,5.0,6.0,8.0,0.7979999780654911,1.0,26.785999999999998
12, vänster,28.163999999999998,6.0,4.756666660308837,3.0,12.0,1.0,3.0,6.0,18.0,4.08500003814697,9.0,21.564
13, höger,29.032000000000004,6.0,4.276666641235351,4.0,8.0,0.0,8.0,4.0,5.0,2.34500002861023,6.0,8.448888888888888
14, höger,29.104,1.0,6.1303332646687805,4.0,12.0,1.0,8.0,3.0,9.0,3.19199991226196,9.0,9.768
15, vänster,12.052,4.0,2.625,9.0,20.0,11.0,8.0,14.0,21.0,3.0710000991821302,3.0,7.511
16, vänster,15.153,11.0,6.232768666666666,3.0,12.0,5.0,12.0,9.0,10.0,4.76300001144409,8.0,10.448000000000002
17, vänster,15.067000000000002,5.0,5.138666629791257,6.0,6.0,1.0,3.0,7.0,22.0,1.9830000400543202,6.0,11.397
18, höger,,5.0,5.315333207448323,2.0,18.0,3.0,5.0,14.0,16.0,1.8129999637603798,8.0,9.973
19, vänster,,2.0,4.483999888102214,4.0,17.0,6.0,8.0,2.0,13.0,1.2339999675750701,3.0,11.863999999999999
20, höger,20.241,0.0,6.511666615804036,4.0,9.0,0.0,8.0,3.0,20.0,1.41600000858307,5.0,11.392
21, höger,11.267,9.0,2.797666629155477,5.0,26.0,1.0,4.0,24.0,,1.9110000133514398,8.0,6.113000000000001
22, höger,16.631999999999998,3.0,3.8146667480468768,6.0,7.0,3.0,9.0,4.0,22.0,2.07100009918213,3.0,10.129000000000001
23, vänster,22.439799999999998,2.0,5.903666496276855,3.0,4.0,1.0,7.0,4.0,4.0,2.4130001068115203,4.0,16.092
24, vänster,24.608000000000004,0.0,5.053666591644286,2.0,2.0,0.0,,3.0,8.0,2.03999996185303,0.0,
25,,12.902999999999999,5.0,3.2106666564941366,5.0,1.0,1.0,7.0,21.0,15.0,2.66799998283386,,8.501
26, höger,20.04,10.0,3.405000050862633,3.0,22.0,4.0,19.0,13.0,,2.2820000648498504,9.0,6.143000000000001
27, vänster,11.885000000000002,9.0,3.38166666030884,4.0,21.0,2.0,13.0,30.0,25.0,2.89199995994568,2.0,11.431
28, höger,17.794,9.0,4.19166660308838,5.0,10.0,1.0,7.0,7.0,21.0,4.30000019073486,2.0,8.564
29, vänster,13.827777777777778,10.0,3.5773332913716636,5.0,21.0,12.0,,14.0,24.0,4.01200008392334,2.0,6.902
30, vänster,21.882,3.0,6.53333330154419,2.0,2.0,0.0,7.0,5.0,13.0,1.45200002193451,1.0,20.76
31, vänster,25.582,1.0,6.091333389282227,3.0,3.0,1.0,5.0,3.0,15.0,1.65600001811981,8.0,16.31
32, höger,26.497999999999998,,5.9089999198913565,3.0,2.0,1.0,2.0,2.0,3.0,1.13699996471405,2.0,26.324000000000005
33, höger,35.731,1.0,15.0,2.0,1.0,2.0,5.0,2.0,2.0,2.9600000381469704,0.0,23.442
34, höger,35.659,4.0,7.7696668306986325,3.0,5.0,2.0,5.0,2.0,3.0,1.9049999713897698,0.0,36.628
35, vänster,44.099000000000004,,4.063666661580403,,,1.0,6.0,4.0,,1.08399999141693,0.0,22.001999999999995
36, vänster,28.877,,7.060333251953128,,,3.0,5.0,3.0,,1.51499998569489,1.0,17.231
37, höger,,9.0,4.3646666208903,5.0,12.0,2.0,9.0,6.0,22.0,1.432000041008,3.0,
38,,,,4.24589996948242,5.0,13.0,2.0,6.0,3.0,20.0,,,
39, höger,16.642999999999997,6.0,2.9603333473205566,7.0,,4.0,7.0,5.0,11.0,2.39299988746643,9.0,6.36888888888889
40, höger,18.935000000000002,3.0,3.8589999675750732,7.0,17.0,2.0,7.0,3.0,8.0,2.59599995613098,2.0,14.523
41, höger,28.170999999999996,2.0,9.625,4.0,2.0,2.0,6.0,5.0,4.0,1.0980000495910602,4.0,23.842000000000002
42, höger,21.319,5.0,5.50933329264323,4.0,13.0,2.0,9.0,13.0,16.0,1.44200003147125,4.0,13.861
43, vänster,18.308888888888887,7.0,4.214333375295003,5.0,9.0,2.0,6.0,5.0,17.0,1.4370000362396202,7.0,12.262
44, höger,27.668,4.0,6.252333323160809,4.0,1.0,1.0,8.0,5.0,20.0,1.2239999771118202,0.0,16.672
45, höger,23.803000000000004,2.0,8.100999832153333,,2.0,1.0,5.0,2.0,5.0,2.40499997138977,3.0,20.45
46, höger,15.879000000000001,1.0,4.46900002161662,4.0,1.0,2.0,7.0,3.0,11.0,0.857999980449677,6.0,14.270999999999999
47, vänster,21.863,1.0,5.77899996439616,3.0,5.0,1.0,7.0,3.0,9.0,2.42300009727478,4.0,15.793999999999999
48, vänster,14.636,1.0,6.135666529337567,4.0,17.0,1.0,2.0,7.0,17.0,2.1659998893737797,6.0,12.991999999999999
49, höger,12.841000000000001,7.0,3.61066675186157,4.0,8.0,1.0,7.0,14.0,13.0,1.4700000286102302,0.0,9.443
50,,13.63,3.0,3.779000043869017,3.0,18.0,3.0,3.0,4.0,7.0,1.4700000286102302,,11.441111111111109
51, höger,10.618999999999998,6.0,5.179000059763591,3.0,19.0,1.0,8.0,9.0,22.0,3.80699992179871,5.0,7.898714285714286
52, höger,17.18,6.0,4.5656665960947675,3.0,14.0,10.0,6.0,5.0,15.0,0.973999977111816,4.0,10.713
53, höger,13.637,7.0,3.0960000356038404,7.0,11.0,5.0,8.0,11.0,16.0,5.89699983596802,7.0,8.951166666666667
54, höger,15.54525,1.0,5.050999959309897,3.0,4.0,2.0,10.0,3.0,10.0,2.2509999275207497,3.0,13.394000000000002
55, höger,21.299000000000003,2.0,4.27466646830241,2.0,16.0,2.0,4.0,9.0,18.0,1.8279999494552601,3.0,11.781
56, höger,14.710999999999999,4.0,4.534333229064944,2.0,17.0,1.0,9.0,3.0,8.0,2.0550000667572,5.0,12.048000000000002
57, vänster,15.834999999999997,,5.934333324432373,6.0,5.0,1.0,8.0,5.0,11.0,1.2120000123977699,6.0,11.634
58, vänster,11.027777777777779,7.0,4.33233340581258,7.0,17.0,4.0,9.0,9.0,17.0,3.24699997901917,5.0,6.965
59, höger,17.829,2.0,3.91533335049947,4.0,17.0,6.0,9.0,5.0,20.0,4.26200008392334,7.0,12.15
60, höger,,2.0,3.8590000470479304,7.0,15.0,2.0,8.0,3.0,22.0,3.2809998989105202,7.0,
61, höger,15.962000000000002,5.0,6.674333413441976,3.0,14.0,1.0,8.0,4.0,14.0,2.95799994468689,1.0,14.067999999999998
62, vänster,21.287,2.0,6.0889999071756975,5.0,6.0,0.0,8.0,4.0,14.0,1.94599997997284,4.0,13.401
63, höger,11.566,8.0,3.203999996185303,7.0,10.0,10.0,10.0,30.0,23.0,7.0479998588562,11.0,9.386
66, höger,14.233999999999998,6.0,3.2136667569478363,5.0,17.0,5.0,9.0,40.0,21.0,6.7930002212524405,3.0,9.171
67, höger,14.328999999999999,1.0,3.4006667137146,5.0,13.0,6.0,6.0,3.0,4.0,2.76900005340576,6.0,9.067
68, vänster,27.249999999999996,1.0,4.775999863942467,6.0,6.0,2.0,3.0,3.0,4.0,,5.0,11.802999999999999
69, höger,15.532000000000002,2.0,3.0076666673024497,4.0,18.0,1.0,9.0,5.0,16.0,1.7970000505447399,3.0,10.901
70, höger,12.177000000000001,5.0,3.3893333276112867,5.0,18.0,6.0,6.0,40.0,10.0,2.66799998283386,5.0,11.0
71, vänster,18.369000000000003,2.0,7.7426664034525565,6.0,2.0,2.0,2.0,4.0,9.0,1.04799997806549,3.0,15.935999999999998
72, höger,13.601999999999999,2.0,4.319333394368491,4.0,9.0,1.0,9.0,17.0,20.0,3.7639999389648398,4.0,9.11111111111111
73, vänster,17.33222222222222,3.0,3.278666655222574,4.0,2.0,2.0,10.0,6.0,12.0,2.57399988174438,1.0,10.801
74, vänster,20.762999999999998,2.0,5.918666521708171,2.0,3.0,1.0,6.0,2.0,6.0,1.92700004577637,6.0,14.666
75, höger,21.431,2.0,10.583666642506932,3.0,2.0,1.0,5.0,3.0,4.0,1.25600004196167,0.0,14.63
76, vänster,20.095000000000002,1.0,4.258666674296063,4.0,5.0,1.0,6.0,3.0,22.0,1.9639999866485602,1.0,16.799
77, vänster,,2.0,4.613000075022377,4.0,15.0,2.0,7.0,3.0,10.0,1.45899999141693,0.0,
78, höger,18.496000000000002,1.0,5.134333292643227,6.0,3.0,1.0,6.0,4.0,2.0,1.60699999332428,5.0,22.666000000000004
79, höger,17.333999999999996,5.0,3.0373333295186367,4.0,21.0,1.0,3.0,5.0,24.0,2.95099997520447,5.0,9.268
80, höger,22.343999999999998,5.0,3.057000001271567,3.0,3.0,0.0,7.0,6.0,13.0,1.7539999485015902,0.0,9.766000000000002
81, höger,16.764000000000003,2.0,5.457333246866863,6.0,5.0,3.0,6.0,5.0,14.0,0.8960000276565551,4.0,17.168000000000003
82, höger,10.571,4.0,3.943999926249186,6.0,18.0,16.0,10.0,9.0,17.0,2.24799990653992,5.0,7.365
83, höger,13.465,3.0,3.0823333263397235,6.0,21.0,2.0,8.0,7.0,17.0,5.82000017166138,4.0,7.800000000000002
84, höger,13.254000000000001,6.0,2.51133330663045,19.0,21.0,5.0,4.0,26.0,20.0,2.7699999809265097,8.0,8.665
85, vänster,30.981833333333334,1.0,9.211000124613443,2.0,4.0,2.0,3.0,3.0,7.0,1.96899998188019,0.0,24.000999999999998
86, höger,15.834000000000001,2.0,4.987999916076659,4.0,6.0,2.0,5.0,3.0,11.0,1.5069999694824199,1.0,14.565000000000001
87, vänster,12.058125,2.0,5.562000115712483,6.0,5.0,2.0,8.0,9.0,10.0,1.21899998188019,0.0,12.102000000000002
88, vänster,22.232,2.0,5.035999933878579,7.0,1.0,1.0,9.0,2.0,6.0,1.6879999637603798,0.0,11.697000000000001
89, höger,12.000374999999998,10.0,3.5019999345143664,6.0,18.0,12.0,8.0,23.0,20.0,2.72000002861023,7.0,7.167000000000001
90, höger,12.866999999999999,8.0,3.5880000591278063,10.0,20.0,1.0,18.0,18.0,22.0,3.88299989700317,7.0,6.3
91, höger,17.956666666666667,2.0,4.569333394368489,3.0,12.0,1.0,5.0,3.0,5.0,1.3860000371933001,0.0,12.800999999999998
92, höger,8.598999999999998,8.0,2.6526666482289603,6.0,19.0,1.0,12.0,26.0,13.0,2.49399995803833,9.0,8.103
93, höger,9.651714285714286,2.0,4.464666684468587,8.0,17.0,3.0,8.0,3.0,9.0,1.7710000276565598,5.0,10.833
94,,17.228,2.0,5.169333299001057,4.0,6.0,3.0,6.0,4.0,18.0,1.4900000095367398,6.0,11.497
95,,,1.0,,3.0,4.0,1.0,3.0,2.0,5.0,0.675999999046326,9.0,19.669
96,,13.659999999999998,1.0,3.9359998703002907,2.0,1.0,2.0,4.0,2.0,7.0,1.4099999666213998,2.0,11.032
97,,22.927,0.0,15.0,3.0,1.0,1.0,5.0,3.0,2.0,1.9190000295639,0.0,21.563
98,,16.433,2.0,3.7049999237060534,5.0,7.0,1.0,2.0,3.0,8.0,0.9409999847412109,5.0,9.834
99,,18.901,4.0,5.614999930063884,4.0,1.0,3.0,10.0,3.0,14.0,1.7200000286102302,5.0,9.968000000000002
100,,15.466000000000003,7.0,3.40833330154419,8.0,19.0,10.0,12.0,6.0,9.0,3.04299998283386,8.0,7.1339999999999995
101,,15.132,3.0,4.06833330790202,4.0,14.0,5.0,5.0,2.0,16.0,1.06400001049042,10.0,9.568
102,,16.531,5.0,3.988666693369547,4.0,1.0,1.0,7.0,3.0,8.0,2.05599999427795,9.0,13.635000000000002
103,,12.899000000000001,5.0,4.724666515986127,8.0,17.0,3.0,8.0,11.0,28.0,2.6140000820159903,4.0,10.303999999999998
104,,9.343,11.0,2.796999931335447,4.0,6.0,14.0,22.0,9.0,19.0,5.3769998550415,5.0,5.669999999999999
105,,14.309399999999998,7.0,3.594000021616617,2.0,8.0,2.0,1.0,3.0,18.0,1.51300001144409,0.0,13.200000000000001
106,,16.033,2.0,5.433666706085208,3.0,14.0,1.0,6.0,4.0,6.0,1.5169999599456798,10.0,10.851999999999999
107,,11.264000000000001,9.0,2.671666701634727,12.0,19.0,6.0,14.0,19.0,27.0,4.15100002288818,8.0,8.267
108,,13.666999999999998,4.0,4.201999982198079,5.0,17.0,4.0,7.0,1.0,8.0,1.32000005245209,2.0,8.529
109,,17.91083333333333,5.0,3.5300000508626304,3.0,14.0,1.0,6.0,4.0,17.0,2.15499997138977,3.0,12.335999999999999
110,,17.14,5.0,4.024666786193847,3.0,5.0,3.0,7.0,7.0,13.0,1.99899995326996,5.0,8.173
111,,16.663999999999998,,4.265000025431316,5.0,21.0,6.0,10.0,6.0,26.0,0.972000002861023,5.0,9.997
112,,27.861000000000004,0.0,5.125333309173583,4.0,1.0,1.0,7.0,2.0,2.0,1.13399994373322,6.0,17.8436
113,,19.733,3.0,4.394999980926513,4.0,6.0,3.0,8.0,4.0,4.0,2.11899995803833,11.0,12.803999999999998
114,,8.690375,4.0,5.052333354949954,8.0,9.0,3.0,8.0,5.0,12.0,2.5309998989105202,6.0,8.969999999999999
115,,12.865000000000002,7.0,5.934666633605957,5.0,5.0,3.0,9.0,6.0,19.0,5.2989997863769505,4.0,10.332
116,,9.9,4.0,4.9833334287007665,2.0,18.0,2.0,7.0,8.0,4.0,3.2699999809265097,2.0,9.402999999999999
117,,13.03,4.0,4.829666614532471,3.0,11.0,6.0,5.0,5.0,19.0,1.69200003147125,6.0,9.503
118,,13.133,12.0,2.9026667277018237,10.0,23.0,6.0,7.0,17.0,20.0,5.30700016021729,9.0,7.798
119,,15.767000000000001,9.0,3.2033333778381365,10.0,18.0,5.0,10.0,8.0,17.0,3.4909999370575,11.0,6.765000000000001
120,,14.099,6.0,4.175666650136313,7.0,15.0,7.0,9.0,4.0,9.0,1.9539999961853,8.0,7.47942857142857
121,,14.047,2.0,8.467000007629384,5.0,3.0,4.0,4.0,3.0,13.0,1.6139999628066999,1.0,11.697
122,,11.831,11.0,3.35800004005432,6.0,20.0,3.0,8.0,9.0,23.0,4.14799976348877,5.0,6.233999999999999
123, höger,12.882,1.0,3.2643333276112863,5.0,17.0,3.0,9.0,9.0,19.0,3.5529999732971205,6.0,7.132
124, höger,10.434,10.0,3.1866665681203195,5.0,22.0,14.0,15.0,32.0,19.0,2.2609999179840097,6.0,7.364000000000001
125, höger,13.333333333333329,10.0,2.7563334306081138,9.0,20.0,9.0,10.0,7.0,21.0,8.82800006866455,11.0,7.757000000000001
126, höger,16.433,2.0,3.1569999853769932,,9.0,2.0,6.0,3.0,16.0,1.29799997806549,3.0,13.748000000000001
127, vänster,10.493999999999998,9.0,2.8660000165303567,,16.0,7.0,6.0,24.0,15.0,4.675000190734861,3.0,7.963
128, höger,13.635000000000002,8.0,2.2573333581288666,14.0,23.0,2.0,15.0,11.0,13.0,4.4310002326965305,7.0,10.663000000000002
129, höger,14.165,0.0,4.35099991162618,3.0,5.0,9.0,6.0,7.0,10.0,1.56099998950958,0.0,9.200000000000001
130, höger,19.73883333333333,1.0,7.519333362579348,4.0,2.0,2.0,,2.0,4.0,1.33200001716614,3.0,13.267999999999999
131, höger,14.303,6.0,4.155333360036213,3.0,8.0,2.0,5.0,3.0,4.0,2.4869999885559104,3.0,10.968
132, höger,12.3,10.0,2.72766669591268,7.0,21.0,6.0,9.0,39.0,19.0,3.92300009727478,7.0,7.6
133, vänster,29.595000000000002,1.0,6.02899996439616,2.0,1.0,1.0,8.0,1.0,3.0,1.5620000362396202,5.0,20.348999999999997
134, vänster,12.796999999999999,7.0,2.971666574478147,6.0,18.0,2.0,8.0,9.0,17.0,4.44799995422363,4.0,11.364
135, höger,19.865000000000002,3.0,4.104333321253456,6.0,8.0,4.0,3.0,5.0,14.0,2.1370000839233403,3.0,11.963999999999999
136, vänster,13.203,7.0,3.908999919891356,6.0,19.0,5.0,10.0,17.0,20.0,4.93900012969971,8.0,8.899
137, höger,20.596,2.0,4.312999963760377,4.0,2.0,2.0,6.0,2.0,16.0,2.58999991416931,6.0,14.33
138, höger,14.066999999999998,3.0,3.415333271026613,6.0,4.0,2.0,5.0,3.0,6.0,2.25,3.0,11.238
139, höger,14.791,4.0,5.106999874114987,3.0,6.0,4.0,4.0,11.0,7.0,2.73799991607666,5.0,9.032
140, vänster,21.997,,7.41866668065389,3.0,11.0,0.0,6.0,4.0,4.0,1.04799997806549,0.0,21.429
141, höger,,1.0,3.4836666584014897,,1.0,,9.0,,18.0,,8.0,
142, höger,15.81666666666667,4.0,3.238333304723103,7.0,7.0,8.0,10.0,9.0,16.0,2.6340000629425,9.0,7.731999999999999
143, höger,15.967,10.0,3.0336666901906337,5.0,19.0,1.0,8.0,5.0,19.0,4.550000190734861,5.0,9.363
144, höger,12.129000000000001,3.0,3.954999923706057,,13.0,,9.0,4.0,2.0,1.9639999866485602,2.0,7.864000000000001
145, vänster,26.848200000000002,2.0,9.98666667938231,2.0,1.0,1.0,4.0,,3.0,1.40199995040894,1.0,25.830000000000002
146, höger,15.962,2.0,3.5036666393280034,4.0,17.0,1.0,2.0,3.0,11.0,1.51199996471405,5.0,8.965
147, höger,11.367,7.0,5.554333527882894,5.0,16.0,3.0,8.0,5.0,7.0,4.41499996185303,0.0,8.568000000000001
148, höger,16.666999999999998,3.0,5.227999846140544,4.0,6.0,1.0,9.0,3.0,10.0,1.5329999923706101,2.0,11.169
